
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.114900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.115000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.115100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.115100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.115100 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.119699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.119699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.119699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.119699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.119699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.124400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.124400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.124400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.124400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.124400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.129000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.129000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.129000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.129000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.129000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.133699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.133699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.133699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.133699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.133699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.138400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.138400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.138400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.138400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.138400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.143100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.143100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.143100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.143100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.143199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.147699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.147800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.147800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.147800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.147800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.152300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.152400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.152500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.152500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.152500 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.157100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.157100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.157100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.157100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.157199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.161800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.161900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.161900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.161900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.161900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.166500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.166600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.166600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.166600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.166600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.171100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.171199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.171199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.171199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.171199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.176199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.176199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.176199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.176199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.176199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.180800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.180900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.180900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.180900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.180900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.185400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.185500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.185500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.185500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.185500 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.190100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.190199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.190199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.190300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.190300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.194699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.194800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.194800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.194800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.194800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.199400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.199400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.199400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.199400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.199400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.204000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.204000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.204000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.204000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.204000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.205400 Sync point 'UI5 Document Ready' finished (tasks:2, open:0, failures:0) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.205400 Initializing -  sap.ui.core.Core.init()'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.205500 Initialized -  sap.ui.core.Core.init()'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.205500 Starting Plugins -  sap.ui.core.Core.init()'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.205500 Plugins started -  sap.ui.core.Core.init()'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.209199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.209300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.209300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

